2025-08-27T19:50:36.687Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.8215287540216404,"stability_margin":0.8304510482788333},"mttr":0.0,"network_kpis":{"jitter_std":4.5233590153232734,"latency_p95":16.932603627248074},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.19559909606164239,0.006271144457337093,0.1941435691372528,-0.008597970203826476,0.1063557201179084,0.18553913250305176,0.16901787447742508,-0.3998737965412063,0.16508710163692966,-0.25976676530491516]}
2025-08-27T19:50:37.724Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.4977723543445278,"stability_margin":0.8246342660681342},"mttr":0.0,"network_kpis":{"jitter_std":6.80912363729767,"latency_p95":18.554908534569115},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.18087199178327917,0.00844703260400258,0.20231093141447964,-0.011395248268337516,0.09727559069754227,0.19800709152204773,0.16866325803401705,-0.4007210772577707,0.1648613876578524,-0.2669714897945876]}
2025-08-27T19:50:38.771Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.4676235698324933,"stability_margin":0.7367345908854495},"mttr":0.0,"network_kpis":{"jitter_std":4.059106005744597,"latency_p95":14.371858653279162},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.16987917138842018,0.013900590068930515,0.20062611393247715,-0.01754381414617811,0.10575210938138213,0.19088135012779064,0.1767362820277265,-0.39741768279001644,0.1740372871618223,-0.2640255173229185]}
2025-08-27T19:50:39.797Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.2764095577171082,"stability_margin":0.9060161853248282},"mttr":0.0,"network_kpis":{"jitter_std":5.019320579720685,"latency_p95":28.238345710435},"num_recoveries":0,"plant_count":2,"recovery_active":true,"system_state":[-0.16515890379422732,0.00986585824538449,0.2076856026157515,-0.02710927294097111,0.10745092880482028,0.1948868986403319,0.17550320375423265,-0.39284570551822523,0.16596450194076606,-0.2658066665124737]}
2025-08-27T19:50:40.833Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.9812839684791905,"stability_margin":0.8099015209589971},"mttr":11.514390393219324,"network_kpis":{"jitter_std":6.579143365133023,"latency_p95":21.813502510183426},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.160816179291705,0.014422305093846623,0.19049404683196686,-0.035744696109783675,0.08753621704763925,0.1780529268367506,0.15281857016272438,-0.38854394771355,0.16986550385199367,-0.25822395838147444]}
2025-08-27T19:50:41.865Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.22722944486401944,"stability_margin":0.7873867583986957},"mttr":11.514390393219324,"network_kpis":{"jitter_std":5.224057869039265,"latency_p95":19.078536124633736},"num_recoveries":1,"plant_count":2,"recovery_active":true,"system_state":[-0.17160998883489234,0.01778862637118697,0.1929598600088071,-0.04292477472688805,0.09106501056084512,0.17854381145602288,0.13555089711556487,-0.41463431433786385,0.1737107319461753,-0.24328391831485804]}
2025-08-27T19:50:42.894Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.7367337509722935,"stability_margin":0.854878341433375},"mttr":32.31702006188673,"network_kpis":{"jitter_std":5.807583402936226,"latency_p95":15.311920631495823},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.17774943258648268,0.017760129296049587,0.18836983008809494,-0.03688589673241388,0.09479808307617177,0.1725559319286183,0.1186657448546797,-0.41308972183960607,0.1603766922543167,-0.24302875792573655]}
2025-08-27T19:50:43.927Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.6021688872348552,"stability_margin":0.6262372607256605},"mttr":32.31702006188673,"network_kpis":{"jitter_std":4.455010060663851,"latency_p95":17.107220264914154},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.16445356774038064,0.012735540903583722,0.19544058151418367,-0.040138642534255004,0.10253430077569939,0.1707135149484791,0.11894662451211305,-0.415097858057181,0.1751277315776155,-0.253399460732997]}
2025-08-27T19:50:44.969Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.23598387255286835,"stability_margin":0.6481190720060227},"mttr":32.31702006188673,"network_kpis":{"jitter_std":6.886097201215282,"latency_p95":23.35958709553669},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.1915643535601042,0.0069622343355669565,0.19611904123593457,-0.04266367961488685,0.09407925598309204,0.1720103804870195,0.09735474947504819,-0.4331008984528155,0.17542177450673246,-0.2577824032364808]}
2025-08-27T19:50:46.014Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.24002043159148678,"stability_margin":0.901127445378051},"mttr":32.31702006188673,"network_kpis":{"jitter_std":2.420946075061652,"latency_p95":18.08860152242465},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.1800205025849759,0.008958603781382711,0.20296092645933106,-0.0541691211004422,0.1034223018687045,0.1780534725941594,0.10706411529107718,-0.4343255217250159,0.18647641160599832,-0.2608237782030553]}
2025-08-27T19:50:47.057Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.5732151203813294,"stability_margin":0.8057784434563079},"mttr":32.31702006188673,"network_kpis":{"jitter_std":8.03772839833769,"latency_p95":19.13609971583513},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.1794913556807564,0.016704130076975916,0.1964847001945683,-0.06440083693221241,0.10790840582432565,0.16307939412673647,0.10296473982468393,-0.43731697885502324,0.18878901354185848,-0.2759608088156925]}
2025-08-27T19:50:48.100Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":0.40244929258419404,"stability_margin":0.6649856075311907},"mttr":32.31702006188673,"network_kpis":{"jitter_std":6.535974670403543,"latency_p95":23.783060102167504},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.16334594783036016,0.005645088399898272,0.20697257391261656,-0.06136609394009086,0.10442874241534446,0.15377097046724886,0.09427813301669548,-0.45367428019486383,0.1931479332593108,-0.26557637393655487]}
2025-08-27T19:50:49.160Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":1.0258262538056353,"stability_margin":0.790345278625231},"mttr":32.31702006188673,"network_kpis":{"jitter_std":6.578295449252867,"latency_p95":22.257850474093207},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.15647562728785902,0.005575761062405673,0.21182825448437928,-0.07074051818491245,0.10902915148151089,0.15686901759608263,0.0976642142061184,-0.46311212453895123,0.20901455676015376,-0.2694310819341042]}
2025-08-27T19:50:50.210Z,baseline,{"active":true,"control_input":0.0,"control_type":"lqr","kpis":{"control_cost":0.0,"overshoot":0.1,"settling_time":3.2,"steady_state_error":0.05},"plant_state":[0.0,0.0,0.0,0.0],"sampling_period":0.01},{"action_history_size":0,"active_agents":["reflex"],"control_kpis":{"control_cost":2.455700080345809,"stability_margin":0.9432412587195651},"mttr":32.31702006188673,"network_kpis":{"jitter_std":6.661852198985372,"latency_p95":25.681637503791475},"num_recoveries":2,"plant_count":2,"recovery_active":false,"system_state":[-0.15351565998407632,0.010401376200059709,0.19713412717118303,-0.06665474228301346,0.11591134019679922,0.1782225263995678,0.09598198076567606,-0.4642806899904851,0.19307823629716803,-0.3026803985626329]}
